nohup: ignoring input
Noise Level: 00 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Test Noise=00 | Stable | Epoch=18 | ACC: 0.9979|F1: 0.9070
Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s]Peak Evaluate::   3%|▎         | 5/147 [00:00<00:03, 43.94it/s]Peak Evaluate::   7%|▋         | 10/147 [00:00<00:03, 44.46it/s]Peak Evaluate::  10%|█         | 15/147 [00:00<00:02, 44.67it/s]Peak Evaluate::  14%|█▎        | 20/147 [00:00<00:02, 44.73it/s]Peak Evaluate::  17%|█▋        | 25/147 [00:00<00:02, 43.91it/s]Peak Evaluate::  20%|██        | 30/147 [00:00<00:02, 42.19it/s]Peak Evaluate::  24%|██▍       | 35/147 [00:00<00:02, 42.18it/s]Peak Evaluate::  27%|██▋       | 40/147 [00:00<00:02, 42.27it/s]Peak Evaluate::  31%|███       | 45/147 [00:01<00:02, 41.82it/s]Peak Evaluate::  34%|███▍      | 50/147 [00:01<00:02, 42.02it/s]Peak Evaluate::  37%|███▋      | 55/147 [00:01<00:02, 40.61it/s]Peak Evaluate::  41%|████      | 60/147 [00:01<00:02, 41.79it/s]Peak Evaluate::  44%|████▍     | 65/147 [00:01<00:01, 42.42it/s]Peak Evaluate::  48%|████▊     | 70/147 [00:01<00:01, 42.46it/s]Peak Evaluate::  51%|█████     | 75/147 [00:01<00:01, 42.41it/s]Peak Evaluate::  54%|█████▍    | 80/147 [00:01<00:01, 40.64it/s]Peak Evaluate::  58%|█████▊    | 85/147 [00:02<00:01, 41.74it/s]Peak Evaluate::  61%|██████    | 90/147 [00:02<00:01, 42.39it/s]Peak Evaluate::  65%|██████▍   | 95/147 [00:02<00:01, 42.86it/s]Peak Evaluate::  68%|██████▊   | 100/147 [00:02<00:01, 43.08it/s]Peak Evaluate::  71%|███████▏  | 105/147 [00:02<00:00, 43.32it/s]Peak Evaluate::  75%|███████▍  | 110/147 [00:02<00:00, 41.02it/s]Peak Evaluate::  78%|███████▊  | 115/147 [00:02<00:00, 41.09it/s]Peak Evaluate::  82%|████████▏ | 120/147 [00:02<00:00, 42.12it/s]Peak Evaluate::  85%|████████▌ | 125/147 [00:02<00:00, 42.90it/s]Peak Evaluate::  88%|████████▊ | 130/147 [00:03<00:00, 41.66it/s]Peak Evaluate::  92%|█████████▏| 135/147 [00:03<00:00, 41.25it/s]Peak Evaluate::  95%|█████████▌| 140/147 [00:03<00:00, 41.85it/s]Peak Evaluate::  99%|█████████▊| 145/147 [00:03<00:00, 42.47it/s]Peak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 42.39it/s]
Test Noise=00 | Real_BSG_Test Window : 0.300| Epoch=18 | ACC: 0.9976|F1: 0.8891
Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s]Peak Evaluate::   3%|▎         | 5/147 [00:00<00:03, 44.14it/s]Peak Evaluate::   7%|▋         | 10/147 [00:00<00:03, 44.24it/s]Peak Evaluate::  10%|█         | 15/147 [00:00<00:02, 44.32it/s]Peak Evaluate::  14%|█▎        | 20/147 [00:00<00:02, 44.55it/s]Peak Evaluate::  17%|█▋        | 25/147 [00:00<00:02, 44.72it/s]Peak Evaluate::  20%|██        | 30/147 [00:00<00:02, 42.63it/s]Peak Evaluate::  24%|██▍       | 35/147 [00:00<00:02, 42.64it/s]Peak Evaluate::  27%|██▋       | 40/147 [00:00<00:02, 41.29it/s]Peak Evaluate::  31%|███       | 45/147 [00:01<00:02, 41.37it/s]Peak Evaluate::  34%|███▍      | 50/147 [00:01<00:02, 39.91it/s]Peak Evaluate::  37%|███▋      | 55/147 [00:01<00:02, 40.84it/s]Peak Evaluate::  41%|████      | 60/147 [00:01<00:02, 42.25it/s]Peak Evaluate::  44%|████▍     | 65/147 [00:01<00:01, 42.73it/s]Peak Evaluate::  48%|████▊     | 70/147 [00:01<00:01, 43.33it/s]Peak Evaluate::  51%|█████     | 75/147 [00:01<00:01, 44.05it/s]Peak Evaluate::  54%|█████▍    | 80/147 [00:01<00:01, 44.27it/s]Peak Evaluate::  58%|█████▊    | 85/147 [00:01<00:01, 44.43it/s]Peak Evaluate::  61%|██████    | 90/147 [00:02<00:01, 44.07it/s]Peak Evaluate::  65%|██████▍   | 95/147 [00:02<00:01, 44.29it/s]Peak Evaluate::  68%|██████▊   | 100/147 [00:02<00:01, 44.45it/s]Peak Evaluate::  71%|███████▏  | 105/147 [00:02<00:00, 44.65it/s]Peak Evaluate::  75%|███████▍  | 110/147 [00:02<00:00, 44.69it/s]Peak Evaluate::  78%|███████▊  | 115/147 [00:02<00:00, 44.73it/s]Peak Evaluate::  82%|████████▏ | 120/147 [00:02<00:00, 44.69it/s]Peak Evaluate::  85%|████████▌ | 125/147 [00:02<00:00, 44.72it/s]Peak Evaluate::  88%|████████▊ | 130/147 [00:02<00:00, 44.75it/s]Peak Evaluate::  92%|█████████▏| 135/147 [00:03<00:00, 44.77it/s]Peak Evaluate::  95%|█████████▌| 140/147 [00:03<00:00, 44.75it/s]Peak Evaluate::  99%|█████████▊| 145/147 [00:03<00:00, 44.79it/s]Peak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 43.83it/s]
Test Noise=00 | Real_BSG_Test  Window : 0.250| Epoch=18 | ACC: 0.9975|F1: 0.8907
Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s]Peak Evaluate::   3%|▎         | 5/147 [00:00<00:03, 44.42it/s]Peak Evaluate::   7%|▋         | 10/147 [00:00<00:03, 44.48it/s]Peak Evaluate::  10%|█         | 15/147 [00:00<00:02, 44.28it/s]Peak Evaluate::  14%|█▎        | 20/147 [00:00<00:02, 43.88it/s]Peak Evaluate::  17%|█▋        | 25/147 [00:00<00:02, 44.16it/s]Peak Evaluate::  20%|██        | 30/147 [00:00<00:02, 44.11it/s]Peak Evaluate::  24%|██▍       | 35/147 [00:00<00:02, 42.96it/s]Peak Evaluate::  27%|██▋       | 40/147 [00:00<00:02, 42.15it/s]Peak Evaluate::  31%|███       | 45/147 [00:01<00:02, 41.74it/s]Peak Evaluate::  34%|███▍      | 50/147 [00:01<00:02, 41.70it/s]Peak Evaluate::  37%|███▋      | 55/147 [00:01<00:02, 40.72it/s]Peak Evaluate::  41%|████      | 60/147 [00:01<00:02, 41.60it/s]Peak Evaluate::  44%|████▍     | 65/147 [00:01<00:01, 42.29it/s]Peak Evaluate::  48%|████▊     | 70/147 [00:01<00:01, 42.12it/s]Peak Evaluate::  51%|█████     | 75/147 [00:01<00:01, 42.65it/s]Peak Evaluate::  54%|█████▍    | 80/147 [00:01<00:01, 40.74it/s]Peak Evaluate::  58%|█████▊    | 85/147 [00:02<00:01, 41.13it/s]Peak Evaluate::  61%|██████    | 90/147 [00:02<00:01, 41.27it/s]Peak Evaluate::  65%|██████▍   | 95/147 [00:02<00:01, 41.54it/s]Peak Evaluate::  68%|██████▊   | 100/147 [00:02<00:01, 41.75it/s]Peak Evaluate::  71%|███████▏  | 105/147 [00:02<00:00, 42.45it/s]Peak Evaluate::  75%|███████▍  | 110/147 [00:02<00:00, 42.65it/s]Peak Evaluate::  78%|███████▊  | 115/147 [00:02<00:00, 42.92it/s]Peak Evaluate::  82%|████████▏ | 120/147 [00:02<00:00, 42.98it/s]Peak Evaluate::  85%|████████▌ | 125/147 [00:02<00:00, 43.03it/s]Peak Evaluate::  88%|████████▊ | 130/147 [00:03<00:00, 43.36it/s]Peak Evaluate::  92%|█████████▏| 135/147 [00:03<00:00, 43.53it/s]Peak Evaluate::  95%|█████████▌| 140/147 [00:03<00:00, 43.69it/s]Peak Evaluate::  99%|█████████▊| 145/147 [00:03<00:00, 44.12it/s]Peak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 42.76it/s]
Test Noise=00 | Real_BSG_Test  Window : 0.200 | Epoch=18 | ACC: 0.9973|F1: 0.8930
Noise Level: 02 | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::   0%|          | 0/22110 [00:00<?, ?it/s]Training::   0%|          | 4/22110 [00:00<09:55, 37.10it/s]Training::   0%|          | 8/22110 [00:00<09:57, 37.01it/s]Training::   0%|          | 12/22110 [00:00<10:03, 36.59it/s]Training::   0%|          | 16/22110 [00:00<10:01, 36.70it/s]Training::   0%|          | 20/22110 [00:00<10:10, 36.18it/s]Training::   0%|          | 24/22110 [00:00<10:01, 36.73it/s]Training::   0%|          | 28/22110 [00:00<10:04, 36.53it/s]Training::   0%|          | 32/22110 [00:00<09:57, 36.98it/s]Training::   0%|          | 37/22110 [00:01<09:52, 37.25it/s]Training::   0%|          | 42/22110 [00:01<09:30, 38.68it/s]Training::   0%|          | 47/22110 [00:01<09:14, 39.77it/s]Training::   0%|          | 52/22110 [00:01<09:02, 40.69it/s]Training::   0%|          | 57/22110 [00:01<09:11, 40.00it/s]Training::   0%|          | 62/22110 [00:01<09:09, 40.10it/s]Training::   0%|          | 67/22110 [00:01<08:58, 40.96it/s]Training::   0%|          | 72/22110 [00:01<09:06, 40.29it/s]Training::   0%|          | 77/22110 [00:01<08:59, 40.81it/s]Training::   0%|          | 82/22110 [00:02<08:51, 41.42it/s]Training::   0%|          | 87/22110 [00:02<08:48, 41.69it/s]Training::   0%|          | 92/22110 [00:02<08:48, 41.70it/s]Training::   0%|          | 97/22110 [00:02<09:14, 39.73it/s]Training::   0%|          | 101/22110 [00:02<09:25, 38.90it/s]Training::   0%|          | 105/22110 [00:02<09:43, 37.71it/s]Training::   0%|          | 109/22110 [00:02<09:42, 37.78it/s]Training::   1%|          | 113/22110 [00:02<09:44, 37.65it/s]Training::   1%|          | 117/22110 [00:03<09:50, 37.24it/s]Training::   1%|          | 122/22110 [00:03<09:33, 38.36it/s]Training::   1%|          | 126/22110 [00:03<09:42, 37.75it/s]Training::   1%|          | 130/22110 [00:03<09:55, 36.90it/s]Training::   1%|          | 135/22110 [00:03<09:25, 38.89it/s]Training::   1%|          | 140/22110 [00:03<09:32, 38.35it/s]Training::   1%|          | 144/22110 [00:03<09:51, 37.16it/s]Training::   1%|          | 148/22110 [00:03<10:20, 35.41it/s]Training::   1%|          | 152/22110 [00:04<11:32, 31.70it/s]Training::   1%|          | 156/22110 [00:04<11:12, 32.64it/s]Training::   1%|          | 160/22110 [00:04<10:48, 33.84it/s]Training::   1%|          | 164/22110 [00:04<10:40, 34.24it/s]Training::   1%|          | 168/22110 [00:04<10:27, 34.98it/s]Training::   1%|          | 172/22110 [00:04<10:05, 36.20it/s]Training::   1%|          | 177/22110 [00:04<09:42, 37.62it/s]Training::   1%|          | 181/22110 [00:04<09:54, 36.90it/s]Training::   1%|          | 185/22110 [00:04<09:51, 37.09it/s]Training::   1%|          | 189/22110 [00:05<10:18, 35.46it/s]Training::   1%|          | 193/22110 [00:05<09:59, 36.57it/s]Training::   1%|          | 197/22110 [00:05<09:57, 36.67it/s]Training::   1%|          | 202/22110 [00:05<09:32, 38.27it/s]Training::   1%|          | 207/22110 [00:05<09:07, 40.01it/s]Training::   1%|          | 212/22110 [00:05<08:43, 41.80it/s]Training::   1%|          | 217/22110 [00:05<08:28, 43.03it/s]Training::   1%|          | 222/22110 [00:05<08:17, 43.96it/s]Training::   1%|          | 227/22110 [00:05<08:33, 42.63it/s]Training::   1%|          | 232/22110 [00:06<08:48, 41.40it/s]Training::   1%|          | 237/22110 [00:06<09:10, 39.72it/s]Training::   1%|          | 242/22110 [00:06<09:18, 39.14it/s]Training::   1%|          | 246/22110 [00:06<09:29, 38.38it/s]Training::   1%|          | 250/22110 [00:06<09:39, 37.70it/s]Training::   1%|          | 254/22110 [00:06<09:48, 37.14it/s]Training::   1%|          | 258/22110 [00:06<09:52, 36.89it/s]Training::   1%|          | 262/22110 [00:06<10:02, 36.25it/s]Training::   1%|          | 267/22110 [00:06<09:34, 38.03it/s]Training::   1%|          | 271/22110 [00:07<10:04, 36.12it/s]Training::   1%|          | 276/22110 [00:07<09:45, 37.26it/s]Training::   1%|▏         | 280/22110 [00:07<09:57, 36.53it/s]Training::   1%|▏         | 284/22110 [00:07<10:17, 35.36it/s]Training::   1%|▏         | 288/22110 [00:07<10:11, 35.67it/s]Training::   1%|▏         | 292/22110 [00:07<10:02, 36.19it/s]Training::   1%|▏         | 296/22110 [00:07<10:04, 36.11it/s]Training::   1%|▏         | 300/22110 [00:07<10:43, 33.87it/s]Training::   1%|▏         | 305/22110 [00:08<09:57, 36.49it/s]Training::   1%|▏         | 309/22110 [00:08<09:44, 37.27it/s]Training::   1%|▏         | 313/22110 [00:08<09:44, 37.28it/s]Training::   1%|▏         | 317/22110 [00:08<10:06, 35.91it/s]Training::   1%|▏         | 321/22110 [00:08<10:10, 35.70it/s]Training::   1%|▏         | 325/22110 [00:08<10:10, 35.68it/s]Training::   1%|▏         | 329/22110 [00:08<10:01, 36.22it/s]Training::   2%|▏         | 333/22110 [00:08<10:08, 35.80it/s]Training::   2%|▏         | 338/22110 [00:08<09:42, 37.36it/s]Training::   2%|▏         | 342/22110 [00:09<09:40, 37.48it/s]Training::   2%|▏         | 346/22110 [00:09<10:00, 36.24it/s]Training::   2%|▏         | 350/22110 [00:09<09:54, 36.60it/s]Training::   2%|▏         | 354/22110 [00:09<09:53, 36.68it/s]Training::   2%|▏         | 358/22110 [00:09<10:00, 36.25it/s]Training::   2%|▏         | 362/22110 [00:09<09:45, 37.16it/s]Training::   2%|▏         | 366/22110 [00:09<10:00, 36.19it/s]Training::   2%|▏         | 371/22110 [00:09<09:26, 38.34it/s]Training::   2%|▏         | 376/22110 [00:09<08:52, 40.85it/s]Training::   2%|▏         | 381/22110 [00:10<09:04, 39.89it/s]Training::   2%|▏         | 386/22110 [00:10<09:19, 38.82it/s]Training::   2%|▏         | 390/22110 [00:10<09:23, 38.53it/s]Training::   2%|▏         | 395/22110 [00:10<09:12, 39.27it/s]Training::   2%|▏         | 399/22110 [00:10<09:23, 38.54it/s]Training::   2%|▏         | 403/22110 [00:10<09:31, 37.98it/s]Training::   2%|▏         | 408/22110 [00:10<09:10, 39.41it/s]Training::   2%|▏         | 413/22110 [00:10<08:46, 41.24it/s]Training::   2%|▏         | 418/22110 [00:11<09:13, 39.21it/s]Training::   2%|▏         | 422/22110 [00:11<10:13, 35.36it/s]Training::   2%|▏         | 427/22110 [00:11<09:35, 37.68it/s]Training::   2%|▏         | 431/22110 [00:11<09:55, 36.43it/s]Training::   2%|▏         | 435/22110 [00:11<09:44, 37.08it/s]Training::   2%|▏         | 439/22110 [00:11<09:46, 36.95it/s]Training::   2%|▏         | 443/22110 [00:11<09:43, 37.11it/s]Training::   2%|▏         | 447/22110 [00:11<09:50, 36.69it/s]Training::   2%|▏         | 451/22110 [00:11<10:13, 35.33it/s]Training::   2%|▏         | 455/22110 [00:12<10:26, 34.56it/s]Training::   2%|▏         | 459/22110 [00:12<10:23, 34.70it/s]Training::   2%|▏         | 463/22110 [00:12<10:18, 35.00it/s]Training::   2%|▏         | 467/22110 [00:12<10:20, 34.89it/s]Training::   2%|▏         | 471/22110 [00:12<10:09, 35.49it/s]Training::   2%|▏         | 475/22110 [00:12<09:55, 36.33it/s]Training::   2%|▏         | 480/22110 [00:12<09:36, 37.52it/s]Training::   2%|▏         | 484/22110 [00:12<09:45, 36.96it/s]Training::   2%|▏         | 488/22110 [00:13<09:51, 36.53it/s]Training::   2%|▏         | 492/22110 [00:13<09:51, 36.57it/s]Training::   2%|▏         | 496/22110 [00:13<09:45, 36.89it/s]Training::   2%|▏         | 500/22110 [00:13<09:53, 36.39it/s]Training::   2%|▏         | 505/22110 [00:13<09:33, 37.67it/s]Training::   2%|▏         | 510/22110 [00:13<09:17, 38.74it/s]Training::   2%|▏         | 514/22110 [00:13<09:45, 36.87it/s]Training::   2%|▏         | 518/22110 [00:13<09:52, 36.44it/s]Training::   2%|▏         | 522/22110 [00:13<09:53, 36.36it/s]Training::   2%|▏         | 526/22110 [00:14<09:52, 36.40it/s]Training::   2%|▏         | 530/22110 [00:14<10:01, 35.86it/s]Training::   2%|▏         | 534/22110 [00:14<10:04, 35.70it/s]Training::   2%|▏         | 538/22110 [00:14<10:01, 35.85it/s]Training::   2%|▏         | 542/22110 [00:14<10:10, 35.35it/s]Training::   2%|▏         | 546/22110 [00:14<10:02, 35.81it/s]Training::   2%|▏         | 550/22110 [00:14<10:05, 35.58it/s]Training::   3%|▎         | 554/22110 [00:14<10:11, 35.28it/s]Training::   3%|▎         | 558/22110 [00:14<10:08, 35.43it/s]Training::   3%|▎         | 562/22110 [00:15<09:53, 36.29it/s]Training::   3%|▎         | 567/22110 [00:15<09:27, 37.95it/s]Training::   3%|▎         | 572/22110 [00:15<09:06, 39.42it/s]Training::   3%|▎         | 576/22110 [00:15<09:23, 38.19it/s]Training::   3%|▎         | 581/22110 [00:15<09:06, 39.37it/s]Training::   3%|▎         | 585/22110 [00:15<09:18, 38.55it/s]Training::   3%|▎         | 590/22110 [00:15<08:49, 40.66it/s]Training::   3%|▎         | 595/22110 [00:15<08:39, 41.43it/s]Training::   3%|▎         | 600/22110 [00:15<09:13, 38.88it/s]Training::   3%|▎         | 604/22110 [00:16<09:25, 38.03it/s]Training::   3%|▎         | 608/22110 [00:16<09:29, 37.77it/s]Training::   3%|▎         | 612/22110 [00:16<10:33, 33.93it/s]Training::   3%|▎         | 616/22110 [00:16<11:16, 31.79it/s]Training::   3%|▎         | 620/22110 [00:16<10:47, 33.20it/s]Training::   3%|▎         | 624/22110 [00:16<10:39, 33.62it/s]Training::   3%|▎         | 628/22110 [00:16<10:23, 34.46it/s]Training::   3%|▎         | 632/22110 [00:16<10:19, 34.68it/s]Training::   3%|▎         | 636/22110 [00:17<10:22, 34.49it/s]Training::   3%|▎         | 640/22110 [00:17<10:14, 34.97it/s]Training::   3%|▎         | 644/22110 [00:17<10:07, 35.31it/s]Training::   3%|▎         | 648/22110 [00:17<10:04, 35.49it/s]Training::   3%|▎         | 652/22110 [00:17<09:56, 35.96it/s]Training::   3%|▎         | 656/22110 [00:17<09:57, 35.92it/s]Training::   3%|▎         | 660/22110 [00:17<09:58, 35.81it/s]Training::   3%|▎         | 664/22110 [00:17<10:34, 33.81it/s]Training::   3%|▎         | 669/22110 [00:17<10:01, 35.64it/s]Training::   3%|▎         | 673/22110 [00:18<09:47, 36.49it/s]Training::   3%|▎         | 677/22110 [00:18<09:49, 36.36it/s]Training::   3%|▎         | 681/22110 [00:18<09:44, 36.67it/s]Training::   3%|▎         | 685/22110 [00:18<09:57, 35.85it/s]Training::   3%|▎         | 689/22110 [00:18<09:58, 35.80it/s]Training::   3%|▎         | 693/22110 [00:18<09:57, 35.86it/s]Training::   3%|▎         | 697/22110 [00:18<10:12, 34.94it/s]Training::   3%|▎         | 701/22110 [00:18<10:10, 35.09it/s]Training::   3%|▎         | 705/22110 [00:18<10:07, 35.24it/s]Training::   3%|▎         | 709/22110 [00:19<09:59, 35.73it/s]Training::   3%|▎         | 713/22110 [00:19<09:53, 36.04it/s]Training::   3%|▎         | 718/22110 [00:19<09:26, 37.78it/s]Training::   3%|▎         | 722/22110 [00:19<09:17, 38.37it/s]Training::   3%|▎         | 726/22110 [00:19<09:34, 37.25it/s]Training::   3%|▎         | 730/22110 [00:19<09:41, 36.79it/s]Training::   3%|▎         | 734/22110 [00:19<10:04, 35.39it/s]
Peak Evaluate::   0%|          | 0/147 [00:00<?, ?it/s][A
Peak Evaluate::   3%|▎         | 5/147 [00:00<00:03, 41.40it/s][A
Peak Evaluate::   7%|▋         | 10/147 [00:00<00:03, 43.04it/s][A
Peak Evaluate::  10%|█         | 15/147 [00:00<00:03, 43.00it/s][A
Peak Evaluate::  14%|█▎        | 20/147 [00:00<00:02, 43.36it/s][A
Peak Evaluate::  17%|█▋        | 25/147 [00:00<00:02, 43.44it/s][A
Peak Evaluate::  20%|██        | 30/147 [00:00<00:02, 42.12it/s][A
Peak Evaluate::  24%|██▍       | 35/147 [00:00<00:02, 41.93it/s][A
Peak Evaluate::  27%|██▋       | 40/147 [00:00<00:02, 42.29it/s][A
Peak Evaluate::  31%|███       | 45/147 [00:01<00:02, 41.63it/s][A
Peak Evaluate::  34%|███▍      | 50/147 [00:01<00:02, 41.92it/s][A
Peak Evaluate::  37%|███▋      | 55/147 [00:01<00:02, 40.78it/s][A
Peak Evaluate::  41%|████      | 60/147 [00:01<00:02, 41.86it/s][A
Peak Evaluate::  44%|████▍     | 65/147 [00:01<00:01, 42.49it/s][A
Peak Evaluate::  48%|████▊     | 70/147 [00:01<00:01, 42.27it/s][A
Peak Evaluate::  51%|█████     | 75/147 [00:01<00:01, 43.01it/s][A
Peak Evaluate::  54%|█████▍    | 80/147 [00:01<00:01, 41.47it/s][A
Peak Evaluate::  58%|█████▊    | 85/147 [00:02<00:01, 42.17it/s][A
Peak Evaluate::  61%|██████    | 90/147 [00:02<00:01, 42.84it/s][A
Peak Evaluate::  65%|██████▍   | 95/147 [00:02<00:01, 43.43it/s][A
Peak Evaluate::  68%|██████▊   | 100/147 [00:02<00:01, 43.88it/s][A
Peak Evaluate::  71%|███████▏  | 105/147 [00:02<00:00, 43.92it/s][A
Peak Evaluate::  75%|███████▍  | 110/147 [00:02<00:00, 44.20it/s][A
Peak Evaluate::  78%|███████▊  | 115/147 [00:02<00:00, 44.42it/s][A
Peak Evaluate::  82%|████████▏ | 120/147 [00:02<00:00, 44.33it/s][A
Peak Evaluate::  85%|████████▌ | 125/147 [00:02<00:00, 44.49it/s][A
Peak Evaluate::  88%|████████▊ | 130/147 [00:03<00:00, 44.26it/s][A
Peak Evaluate::  92%|█████████▏| 135/147 [00:03<00:00, 44.00it/s][A
Peak Evaluate::  95%|█████████▌| 140/147 [00:03<00:00, 44.00it/s][A
Peak Evaluate::  99%|█████████▊| 145/147 [00:03<00:00, 44.09it/s][APeak Evaluate:: 100%|██████████| 147/147 [00:03<00:00, 43.07it/s]
